品类,月份,库存量
category169,2023/3/1,95143 
category248,2022/8/1,95012 
category44,2022/9/1,94166 
category136,2022/9/1,93988 
category248,2022/9/1,93614 
category122,2023/6/1,93559 
category190,2023/3/1,93486 
category12,2023/4/1,93481 
category287,2023/5/1,93132 
category190,2023/2/1,92567 
category135,2023/5/1,92442 
category232,2023/4/1,92401 
category152,2023/4/1,92394 
category16,2023/5/1,92125 
category135,2023/1/1,92026 
category51,2022/7/1,91834 
category205,2022/8/1,91575 
category275,2023/6/1,91494 
category154,2023/1/1,91426 
category267,2022/7/1,91412 
category232,2023/6/1,91354 
category24,2023/4/1,91122 
category16,2022/8/1,91087 
category196,2023/3/1,91061 
category62,2023/2/1,90994 
category16,2023/2/1,90909 
category135,2023/3/1,90813 
category198,2023/2/1,90790 
category285,2022/8/1,90685 
category93,2023/6/1,90567 
category169,2023/2/1,90516 
category154,2023/5/1,90357 
category97,2023/4/1,90206 
category154,2022/9/1,90082 
category135,2022/8/1,89804 
category192,2023/6/1,89782 
category93,2023/3/1,89405 
category51,2023/2/1,89265 
category154,2022/7/1,89142 
category72,2023/5/1,89138 
category287,2022/7/1,89077 
category72,2023/1/1,88864 
category196,2023/1/1,88807 
category267,2022/8/1,88795 
category135,2023/2/1,88765 
category236,2023/1/1,88647 
category107,2023/4/1,87938 
category275,2023/3/1,87733 
category16,2022/9/1,87679 
category16,2023/3/1,87479 
category121,2022/7/1,87321 
category253,2022/7/1,87303 
category267,2022/9/1,87081 
category135,2022/7/1,86894 
category253,2023/1/1,86133 
category273,2023/2/1,85711 
category248,2023/1/1,85152 
category62,2022/8/1,84561 
category107,2023/6/1,84554 
category273,2023/6/1,84527 
category135,2022/9/1,84333 
category35,2022/9/1,84009 
category226,2023/3/1,83949 
category253,2023/2/1,83921 
category51,2023/1/1,83902 
category93,2023/4/1,83732 
category253,2022/9/1,83729 
category287,2022/8/1,83704 
category266,2022/9/1,83669 
category188,2022/8/1,83565 
category169,2023/1/1,83492 
category253,2022/8/1,83440 
category35,2023/3/1,83426 
category154,2023/3/1,83395 
category154,2023/2/1,83337 
category35,2023/2/1,82994 
category103,2023/1/1,82848 
category275,2023/1/1,82794 
category129,2023/2/1,82729 
category232,2023/1/1,82450 
category229,2023/6/1,82186 
category275,2023/4/1,82027 
category190,2022/9/1,82010 
category196,2023/2/1,81906 
category143,2022/7/1,81881 
category267,2023/1/1,81740 
category97,2022/8/1,81525 
category72,2023/2/1,81455 
category232,2023/5/1,81339 
category232,2023/3/1,80966 
category80,2023/6/1,80878 
category307,2022/7/1,80453 
category93,2022/9/1,80304 
category267,2023/2/1,80252 
category154,2023/4/1,80007 
category73,2022/7/1,79745 
category24,2023/1/1,79698 
category293,2022/7/1,79631 
category24,2023/3/1,79433 
category80,2023/4/1,79221 
category267,2023/3/1,79086 
category192,2023/3/1,78899 
category236,2023/2/1,78828 
category160,2022/8/1,78544 
category93,2023/5/1,78269 
category248,2023/3/1,78255 
category241,2023/1/1,78239 
category121,2022/9/1,78193 
category103,2023/5/1,78111 
category196,2022/9/1,78094 
category146,2023/6/1,78093 
category12,2023/5/1,78068 
category281,2023/6/1,78040 
category97,2022/9/1,78034 
category236,2022/9/1,77743 
category226,2023/1/1,77611 
category248,2023/4/1,77589 
category267,2023/4/1,77376 
category208,2023/5/1,77221 
category287,2022/9/1,77213 
category160,2023/3/1,77097 
category171,2022/9/1,77045 
category152,2023/1/1,77007 
category236,2022/7/1,76953 
category198,2023/6/1,76661 
category80,2023/1/1,76532 
category107,2023/3/1,76425 
category232,2023/2/1,76368 
category232,2022/8/1,76360 
category293,2022/8/1,76343 
category80,2022/7/1,76309 
category194,2023/6/1,76216 
category297,2022/7/1,76193 
category226,2022/7/1,76128 
category107,2023/5/1,76070 
category165,2023/5/1,76046 
category33,2023/4/1,75985 
category56,2023/2/1,75816 
category287,2023/4/1,75457 
category73,2023/4/1,75425 
category103,2022/7/1,75423 
category165,2023/4/1,75215 
category107,2022/7/1,75169 
category107,2023/2/1,75051 
category56,2023/3/1,74805 
category152,2023/3/1,74638 
category73,2023/6/1,74595 
category236,2022/8/1,74316 
category103,2022/9/1,74250 
category80,2022/8/1,74162 
category297,2022/8/1,74091 
category146,2023/5/1,74032 
category173,2023/6/1,73984 
category103,2022/8/1,73649 
category273,2023/3/1,73575 
category143,2023/1/1,73511 
category56,2022/7/1,73506 
category236,2023/6/1,73465 
category232,2022/7/1,73441 
category124,2022/8/1,73347 
category121,2023/1/1,73107 
category80,2023/3/1,72757 
category171,2023/3/1,72603 
category124,2022/9/1,72500 
category273,2022/7/1,72476 
category24,2022/9/1,72347 
category33,2023/6/1,72271 
category56,2023/6/1,72023 
category184,2022/7/1,71708 
category73,2022/8/1,71652 
category73,2023/5/1,71273 
category80,2023/5/1,71250 
category192,2023/5/1,71224 
category192,2022/9/1,71164 
category236,2023/3/1,70829 
category146,2022/7/1,70816 
category226,2023/2/1,70649 
category71,2023/1/1,70576 
category62,2022/9/1,70566 
category121,2023/4/1,70491 
category154,2022/8/1,70248 
category56,2023/4/1,70223 
category297,2023/1/1,70138 
category107,2022/8/1,70085 
category8,2023/6/1,69979 
category124,2022/7/1,69890 
category46,2022/7/1,69853 
category107,2023/1/1,69639 
category232,2022/9/1,69558 
category273,2023/5/1,69526 
category51,2023/3/1,69498 
category121,2023/3/1,69455 
category307,2023/2/1,69423 
category51,2022/8/1,69388 
category184,2023/6/1,69376 
category160,2022/9/1,69363 
category165,2023/1/1,69362 
category146,2023/1/1,69327 
category307,2023/1/1,69204 
category121,2023/5/1,69047 
category73,2022/9/1,69031 
category38,2023/6/1,68186 
category38,2023/5/1,68159 
category80,2023/2/1,67900 
category56,2022/8/1,67850 
category143,2023/2/1,67813 
category183,2023/3/1,67801 
category160,2023/4/1,67744 
category24,2023/2/1,67693 
category121,2022/8/1,67684 
category71,2023/2/1,67486 
category273,2022/9/1,67482 
category38,2023/4/1,67477 
category139,2023/2/1,67406 
category124,2023/3/1,67332 
category297,2023/6/1,67172 
category275,2023/2/1,66963 
category103,2023/3/1,66941 
category165,2022/7/1,66871 
category236,2023/4/1,66572 
category33,2023/5/1,66420 
category80,2022/9/1,66330 
category165,2022/9/1,66243 
category297,2022/9/1,66134 
category307,2023/5/1,66105 
category307,2023/3/1,66017 
category293,2023/3/1,65899 
category307,2022/8/1,65888 
category107,2022/9/1,65821 
category226,2022/8/1,65736 
category45,2023/1/1,65606 
category293,2023/4/1,65357 
category46,2022/8/1,65318 
category273,2022/8/1,65172 
category73,2023/2/1,65033 
category307,2023/4/1,64993 
category165,2023/3/1,64985 
category303,2022/9/1,64923 
category321,2023/1/1,64799 
category293,2023/6/1,64674 
category138,2023/4/1,64385 
category26,2023/6/1,64346 
category56,2023/5/1,64308 
category273,2023/4/1,64222 
category281,2023/3/1,63969 
category73,2023/1/1,63935 
category198,2023/3/1,63886 
category173,2022/7/1,63627 
category236,2023/5/1,63396 
category293,2023/5/1,63336 
category33,2023/3/1,63333 
category165,2022/8/1,63324 
category45,2023/4/1,63232 
category73,2023/3/1,63129 
category103,2023/4/1,63041 
category124,2023/2/1,62838 
category136,2023/1/1,62791 
category45,2022/7/1,62427 
category208,2023/1/1,62390 
category45,2022/8/1,62383 
category184,2023/1/1,62291 
category143,2022/8/1,62180 
category165,2023/2/1,62039 
category267,2023/5/1,61880 
category122,2023/1/1,61581 
category184,2023/4/1,61553 
category184,2023/3/1,61536 
category45,2023/6/1,61470 
category321,2023/2/1,61329 
category46,2022/9/1,61245 
category121,2023/2/1,61220 
category226,2022/9/1,61026 
category46,2023/6/1,60974 
category139,2023/3/1,60765 
category103,2023/2/1,60542 
category241,2023/2/1,60371 
category146,2023/4/1,60279 
category233,2023/2/1,60276 
category173,2023/1/1,60214 
category35,2023/4/1,60194 
category171,2023/2/1,60146 
category56,2022/9/1,59876 
category281,2023/5/1,59867 
category146,2023/2/1,59841 
category122,2022/7/1,59803 
category287,2023/3/1,59786 
category293,2022/9/1,59758 
category51,2023/4/1,59745 
category136,2023/2/1,59719 
category46,2023/4/1,59684 
category45,2022/9/1,59677 
category192,2023/4/1,59625 
category281,2022/9/1,59615 
category136,2023/6/1,59578 
category152,2023/2/1,59435 
category45,2023/2/1,59229 
category233,2023/1/1,59219 
category136,2023/4/1,58959 
category160,2023/6/1,58785 
category241,2023/6/1,58737 
category46,2023/1/1,58723 
category28,2022/8/1,58658 
category297,2023/2/1,58646 
category275,2023/5/1,58500 
category138,2023/1/1,58290 
category33,2023/1/1,58267 
category138,2022/7/1,58186 
category160,2023/5/1,58036 
category143,2023/4/1,57986 
category136,2023/3/1,57846 
category281,2023/1/1,57756 
category138,2023/6/1,57631 
category171,2023/6/1,57597 
category46,2023/5/1,57554 
category138,2023/5/1,57449 
category322,2023/4/1,57361 
category136,2023/5/1,57144 
category297,2023/5/1,57076 
category33,2023/2/1,57032 
category192,2022/8/1,56937 
category293,2023/2/1,56904 
category208,2022/7/1,56869 
category205,2022/7/1,56729 
category321,2023/6/1,56722 
category45,2023/3/1,56507 
category322,2023/1/1,56404 
category281,2023/4/1,56378 
category45,2023/5/1,56161 
category198,2023/4/1,56049 
category293,2023/1/1,55898 
category146,2023/3/1,55835 
category138,2022/8/1,55833 
category46,2023/3/1,55671 
category46,2023/2/1,55661 
category297,2023/4/1,55465 
category321,2022/7/1,55351 
category184,2022/8/1,55320 
category184,2023/5/1,55222 
category143,2023/6/1,54864 
category322,2023/2/1,54851 
category143,2023/3/1,54625 
category138,2023/2/1,54218 
category173,2023/3/1,54193 
category38,2023/3/1,54172 
category173,2023/2/1,54091 
category297,2023/3/1,54054 
category85,2023/6/1,54018 
category307,2022/9/1,54014 
category322,2023/6/1,53939 
category122,2023/5/1,53901 
category26,2023/5/1,53832 
category241,2022/7/1,53717 
category138,2023/3/1,53681 
category184,2022/9/1,53549 
category321,2022/9/1,53505 
category241,2023/3/1,53479 
category171,2023/5/1,53455 
category331,2023/6/1,53239 
category143,2022/9/1,53145 
category208,2022/8/1,53135 
category281,2022/7/1,53088 
category322,2023/5/1,52975 
category169,2022/7/1,52934 
category85,2023/4/1,52745 
category35,2023/5/1,52471 
category51,2023/6/1,52321 
category33,2022/8/1,52197 
category26,2023/1/1,52143 
category321,2022/8/1,51767 
category173,2023/4/1,51582 
category275,2022/7/1,51498 
category322,2023/3/1,51410 
category138,2022/9/1,51387 
category173,2023/5/1,51378 
category169,2022/8/1,51345 
category71,2023/6/1,51016 
category241,2023/4/1,50768 
category321,2023/3/1,50754 
category33,2022/7/1,50746 
category146,2022/8/1,50717 
category208,2023/2/1,50405 
category143,2023/5/1,50374 
category322,2022/7/1,50253 
category322,2022/8/1,50244 
category85,2023/5/1,50106 
category122,2023/2/1,49804 
category233,2023/6/1,49797 
category79,2023/1/1,49584 
category28,2023/6/1,49449 
category208,2022/9/1,49346 
category281,2023/2/1,49325 
category139,2023/1/1,49248 
category8,2023/5/1,49028 
category53,2023/6/1,48933 
category322,2022/9/1,48794 
category287,2023/1/1,48738 
category208,2023/4/1,48201 
category173,2022/8/1,47854 
category152,2022/7/1,47774 
category85,2023/3/1,47696 
category198,2023/5/1,47663 
category49,2023/6/1,47642 
category26,2023/4/1,47253 
category28,2023/5/1,47252 
category51,2023/5/1,47026 
category33,2022/9/1,47020 
category85,2023/2/1,46895 
category324,2023/4/1,46873 
category8,2022/7/1,46837 
category85,2023/1/1,46817 
category8,2023/1/1,46728 
category241,2023/5/1,46686 
category324,2023/6/1,46572 
category122,2022/9/1,46530 
category28,2022/7/1,46408 
category71,2023/3/1,46390 
category275,2022/8/1,46068 
category122,2022/8/1,45850 
category321,2023/5/1,45707 
category51,2022/9/1,45600 
category26,2023/3/1,45563 
category8,2023/3/1,45420 
category324,2022/7/1,44799 
category324,2023/1/1,44751 
category122,2023/4/1,44718 
category171,2022/7/1,44689 
category152,2022/9/1,44576 
category281,2022/8/1,44442 
category88,2022/9/1,44328 
category296,2023/1/1,44237 
category296,2023/4/1,44148 
category49,2023/5/1,44133 
category321,2023/4/1,44087 
category233,2023/3/1,44011 
category85,2022/7/1,43797 
category208,2023/3/1,43757 
category8,2023/2/1,43692 
category8,2023/4/1,43691 
category171,2023/4/1,43683 
category171,2022/8/1,43655 
category26,2023/2/1,43430 
category324,2023/3/1,43400 
category152,2022/8/1,43325 
category324,2022/8/1,43270 
category139,2023/4/1,43155 
category173,2022/9/1,43104 
category241,2022/8/1,43076 
category239,2022/7/1,42907 
category85,2022/8/1,42872 
category184,2023/2/1,42861 
category28,2022/9/1,42848 
category183,2023/1/1,42798 
category303,2022/7/1,42770 
category85,2022/9/1,42684 
category296,2023/6/1,42678 
category118,2023/6/1,42465 
category324,2023/5/1,42450 
category118,2023/4/1,42200 
category324,2023/2/1,42138 
category43,2022/7/1,41906 
category8,2022/9/1,41850 
category139,2023/5/1,41658 
category296,2022/7/1,41492 
category275,2022/9/1,41304 
category13,2023/1/1,41053 
category28,2023/4/1,40959 
category122,2023/3/1,40741 
category256,2023/5/1,40288 
category118,2023/1/1,40004 
category182,2022/8/1,39984 
category49,2022/7/1,39962 
category8,2022/8/1,39916 
category296,2023/5/1,39897 
category258,2023/6/1,39874 
category233,2022/9/1,39760 
category296,2023/3/1,39729 
category13,2023/2/1,39624 
category296,2023/2/1,39587 
category13,2023/4/1,39582 
category169,2022/9/1,39466 
category114,2023/4/1,39419 
category38,2023/2/1,39393 
category324,2022/9/1,39368 
category256,2023/6/1,39102 
category233,2022/7/1,39018 
category28,2023/1/1,39010 
category239,2023/6/1,38465 
category194,2022/7/1,38363 
category215,2023/6/1,38129 
category71,2023/4/1,38062 
category28,2023/2/1,38060 
category233,2023/4/1,38012 
category296,2022/8/1,37985 
category13,2023/3/1,37887 
category114,2023/5/1,37543 
category24,2022/8/1,37513 
category255,2023/5/1,37469 
category13,2023/6/1,37452 
category183,2023/2/1,37403 
category13,2023/5/1,37256 
category71,2022/9/1,37163 
category59,2023/6/1,36813 
category255,2023/6/1,36665 
category233,2023/5/1,36476 
category118,2023/5/1,36407 
category318,2022/7/1,36382 
category296,2022/9/1,36359 
category118,2023/3/1,35946 
category13,2022/8/1,35913 
category49,2023/4/1,35807 
category28,2023/3/1,35670 
category63,2023/4/1,35593 
category256,2022/7/1,35505 
category258,2023/5/1,35378 
category13,2022/9/1,35288 
category287,2023/2/1,35055 
category79,2022/7/1,34987 
category27,2022/7/1,34941 
category114,2023/6/1,34523 
category49,2023/1/1,34449 
category27,2022/8/1,34423 
category194,2023/5/1,34394 
category13,2022/7/1,34322 
category252,2022/7/1,34165 
category49,2023/3/1,34137 
category38,2023/1/1,33987 
category146,2022/9/1,33850 
category88,2023/6/1,33848 
category241,2022/9/1,33690 
category331,2023/5/1,33635 
category49,2023/2/1,33576 
category194,2022/8/1,33464 
category239,2023/1/1,33308 
category71,2023/5/1,33293 
category38,2022/7/1,33119 
category229,2023/4/1,33101 
category70,2023/6/1,32964 
category26,2022/7/1,32880 
category27,2022/9/1,32780 
category43,2023/1/1,32778 
category318,2022/8/1,32673 
category256,2022/8/1,32170 
category88,2023/1/1,32050 
category27,2023/1/1,31956 
category258,2022/7/1,31752 
category94,2023/6/1,31735 
category205,2022/9/1,31673 
category295,2023/1/1,31659 
category70,2023/3/1,31657 
category163,2023/5/1,31322 
category233,2022/8/1,31253 
category27,2023/6/1,31229 
category105,2022/7/1,31180 
category258,2022/8/1,31144 
category26,2022/9/1,31052 
category88,2023/2/1,31000 
category114,2023/1/1,30993 
category256,2023/4/1,30802 
category27,2023/4/1,30786 
category140,2022/7/1,30743 
category49,2022/8/1,30627 
category239,2023/2/1,30479 
category295,2022/7/1,30371 
category43,2022/8/1,30324 
category38,2022/8/1,30311 
category88,2023/4/1,30177 
category295,2023/2/1,30122 
category140,2022/8/1,30062 
category295,2023/4/1,29959 
category26,2022/8/1,29835 
category258,2023/4/1,29723 
category88,2023/3/1,29615 
category105,2022/8/1,29613 
category239,2022/8/1,29596 
category38,2022/9/1,29483 
category215,2023/5/1,29379 
category228,2023/6/1,29342 
category88,2022/8/1,29230 
category118,2022/7/1,29097 
category239,2023/3/1,29028 
category295,2022/8/1,29009 
category27,2023/2/1,28955 
category229,2023/3/1,28763 
category258,2022/9/1,28724 
category27,2023/5/1,28666 
category63,2023/6/1,28624 
category43,2023/6/1,28473 
category114,2022/7/1,28431 
category70,2023/2/1,28415 
category94,2023/1/1,28268 
category79,2023/2/1,28217 
category295,2022/9/1,28124 
category71,2022/8/1,28090 
category295,2023/5/1,28067 
category63,2023/5/1,28044 
category118,2023/2/1,27962 
category94,2023/2/1,27952 
category295,2023/6/1,27947 
category238,2023/6/1,27917 
category140,2023/4/1,27898 
category27,2023/3/1,27796 
category256,2022/9/1,27765 
category94,2023/3/1,27496 
category70,2023/4/1,27488 
category114,2022/8/1,27441 
category88,2023/5/1,27423 
category163,2022/7/1,27349 
category163,2023/4/1,27349 
category163,2023/2/1,27281 
category163,2022/8/1,27258 
category331,2023/4/1,27201 
category215,2023/1/1,27181 
category140,2023/6/1,27074 
category105,2023/4/1,27049 
category258,2023/3/1,26997 
category258,2023/1/1,26948 
category163,2023/6/1,26946 
category163,2022/9/1,26929 
category215,2022/8/1,26837 
category114,2022/9/1,26500 
category114,2023/2/1,26436 
category267,2023/6/1,26361 
category215,2022/7/1,26232 
category140,2022/9/1,26174 
category116,2023/2/1,26104 
category43,2023/3/1,26025 
category43,2022/9/1,25861 
category229,2023/5/1,25861 
category105,2022/9/1,25826 
category163,2023/1/1,25792 
category114,2023/3/1,25742 
category105,2023/5/1,25717 
category70,2023/1/1,25709 
category202,2023/6/1,25646 
category215,2023/4/1,25582 
category79,2023/4/1,25374 
category227,2023/1/1,25330 
category140,2023/3/1,25203 
category295,2023/3/1,25113 
category300,2023/6/1,25062 
category94,2023/5/1,24999 
category140,2023/5/1,24942 
category43,2023/2/1,24857 
category105,2023/3/1,24815 
category256,2023/1/1,24814 
category79,2023/3/1,24738 
category331,2023/3/1,24553 
category205,2023/3/1,24467 
category156,2023/6/1,24413 
category105,2023/1/1,24344 
category300,2022/7/1,24339 
category239,2023/5/1,24181 
category105,2023/2/1,24094 
category163,2023/3/1,24087 
category331,2023/1/1,24058 
category228,2023/3/1,24022 
category300,2023/1/1,23839 
category239,2022/9/1,23770 
category205,2023/1/1,23754 
category252,2022/8/1,23714 
category256,2023/2/1,23712 
category43,2023/4/1,23536 
category194,2022/9/1,23455 
category205,2023/2/1,23452 
category215,2023/3/1,23443 
category94,2023/4/1,23330 
category256,2023/3/1,23127 
category49,2022/9/1,23121 
category228,2023/4/1,23066 
category229,2023/2/1,23032 
category318,2022/9/1,22987 
category70,2023/5/1,22882 
category116,2023/1/1,22874 
category215,2022/9/1,22787 
category43,2023/5/1,22737 
category300,2023/3/1,22598 
category229,2023/1/1,22528 
category140,2023/1/1,22456 
category268,2023/3/1,22393 
category300,2023/5/1,22360 
category284,2023/1/1,22353 
category252,2023/6/1,22257 
category78,2022/7/1,21998 
category228,2023/1/1,21831 
category88,2022/7/1,21742 
category215,2023/2/1,21597 
category118,2022/8/1,21548 
category205,2023/4/1,21323 
category239,2023/4/1,21264 
category70,2022/8/1,21106 
category118,2022/9/1,20892 
category257,2023/6/1,20884 
category70,2022/7/1,20737 
category156,2023/1/1,20683 
category257,2023/5/1,20626 
category271,2023/6/1,20609 
category5,2023/6/1,20534 
category238,2023/1/1,20443 
category268,2022/8/1,20217 
category228,2023/5/1,20073 
category300,2023/4/1,19999 
category268,2022/9/1,19966 
category156,2022/7/1,19966 
category156,2023/5/1,19758 
category238,2022/7/1,19683 
category318,2023/1/1,19646 
category94,2022/7/1,19618 
category268,2023/4/1,19571 
category228,2022/7/1,19534 
category116,2023/3/1,19532 
category156,2023/4/1,19532 
category140,2023/2/1,19509 
category59,2023/4/1,19498 
category268,2022/7/1,19486 
category123,2023/6/1,19439 
category205,2023/6/1,19361 
category258,2023/2/1,19328 
category318,2023/2/1,19291 
category318,2023/4/1,19158 
category156,2023/3/1,19152 
category268,2023/5/1,19104 
category137,2022/7/1,19069 
category318,2023/3/1,19069 
category257,2023/4/1,19020 
category157,2022/7/1,19000 
category94,2022/8/1,18966 
category318,2023/5/1,18951 
category94,2022/9/1,18886 
category261,2023/6/1,18833 
category127,2023/4/1,18573 
category311,2022/8/1,18514 
category157,2022/8/1,18507 
category300,2022/8/1,18482 
category194,2023/3/1,18244 
category53,2023/2/1,18208 
category70,2022/9/1,18148 
category284,2023/2/1,18110 
category284,2023/6/1,18082 
category172,2023/1/1,18076 
category205,2023/5/1,18034 
category227,2023/6/1,17984 
category268,2023/6/1,17949 
category78,2023/6/1,17926 
category257,2023/3/1,17923 
category261,2022/8/1,17901 
category261,2023/3/1,17832 
category227,2023/5/1,17816 
category238,2023/3/1,17690 
category63,2022/7/1,17572 
category261,2022/9/1,17552 
category261,2023/5/1,17483 
category257,2022/8/1,17403 
category178,2023/6/1,17379 
category194,2023/4/1,17339 
category108,2023/6/1,17154 
category108,2022/8/1,17122 
category108,2023/3/1,16923 
category271,2023/1/1,16922 
category123,2023/1/1,16908 
category127,2023/6/1,16873 
category157,2023/6/1,16863 
category108,2022/7/1,16809 
category194,2023/1/1,16761 
category214,2023/1/1,16728 
category108,2023/5/1,16725 
category176,2023/6/1,16708 
category74,2023/6/1,16644 
category292,2022/7/1,16617 
category331,2023/2/1,16617 
category238,2023/2/1,16545 
category108,2023/4/1,16498 
category261,2023/4/1,16440 
category268,2023/1/1,16405 
category189,2023/6/1,16360 
category53,2023/4/1,16355 
