品类,月份,库存量
category123,2023/5/1,16321 
category264,2023/6/1,16293 
category300,2023/2/1,16289 
category261,2023/1/1,16274 
category178,2023/4/1,16257 
category227,2022/8/1,16173 
category127,2023/5/1,16023 
category116,2022/7/1,15985 
category227,2023/2/1,15965 
category127,2022/7/1,15859 
category257,2023/1/1,15829 
category182,2023/1/1,15782 
category116,2023/6/1,15649 
category271,2023/5/1,15606 
category74,2023/5/1,15584 
category108,2022/9/1,15557 
category252,2022/9/1,15553 
category227,2023/3/1,15542 
category59,2023/3/1,15535 
category257,2022/9/1,15497 
category261,2022/7/1,15440 
category214,2022/7/1,15322 
category257,2022/7/1,15321 
category214,2023/4/1,15306 
category53,2023/3/1,15280 
category116,2023/4/1,15203 
category100,2023/1/1,15193 
category261,2023/2/1,15153 
category227,2023/4/1,15054 
category227,2022/7/1,15050 
category271,2022/7/1,15021 
category268,2023/2/1,15017 
category189,2023/1/1,14992 
category228,2022/9/1,14966 
category214,2022/8/1,14961 
category59,2023/5/1,14941 
category178,2023/5/1,14912 
category157,2022/9/1,14888 
category214,2023/2/1,14868 
category78,2022/8/1,14863 
category91,2022/7/1,14834 
category156,2022/8/1,14766 
category91,2022/8/1,14671 
category238,2022/8/1,14634 
category108,2023/1/1,14634 
category127,2023/1/1,14603 
category53,2023/5/1,14564 
category174,2022/7/1,14553 
category214,2022/9/1,14491 
category300,2022/9/1,14484 
category228,2023/2/1,14446 
category127,2023/3/1,14432 
category214,2023/6/1,14405 
category214,2023/3/1,14339 
category238,2022/9/1,14333 
category127,2022/8/1,14331 
category91,2022/9/1,14304 
category271,2022/8/1,14279 
category116,2023/5/1,14171 
category228,2022/8/1,14152 
category157,2023/1/1,14080 
category318,2023/6/1,14071 
category53,2023/1/1,14043 
category252,2023/5/1,14041 
category271,2023/4/1,14023 
category214,2023/5/1,13924 
category238,2023/4/1,13915 
category123,2023/4/1,13909 
category176,2022/9/1,13905 
category194,2023/2/1,13899 
category18,2023/4/1,13810 
category127,2023/2/1,13786 
category172,2023/6/1,13778 
category123,2023/2/1,13662 
category311,2023/3/1,13635 
category156,2022/9/1,13632 
category75,2023/5/1,13546 
category25,2023/1/1,13510 
category204,2023/6/1,13490 
category257,2023/2/1,13487 
category145,2023/6/1,13484 
category176,2023/1/1,13480 
category234,2023/1/1,13372 
category123,2023/3/1,13270 
category189,2023/2/1,13244 
category176,2023/4/1,13243 
category64,2022/8/1,13236 
category238,2023/5/1,13226 
category25,2022/7/1,13203 
category311,2023/5/1,13202 
category176,2022/8/1,13152 
category25,2023/6/1,13088 
category25,2022/9/1,13064 
category157,2023/5/1,13060 
category284,2022/7/1,13004 
category25,2022/8/1,12989 
category25,2023/4/1,12985 
category91,2023/1/1,12941 
category204,2023/5/1,12883 
category211,2022/7/1,12883 
category271,2022/9/1,12875 
category100,2023/6/1,12817 
category227,2022/9/1,12812 
category91,2023/2/1,12806 
category323,2023/1/1,12636 
category100,2022/7/1,12634 
category271,2023/3/1,12627 
category59,2023/1/1,12544 
category123,2022/9/1,12440 
category90,2022/8/1,12431 
category25,2023/5/1,12360 
category91,2023/3/1,12346 
category204,2023/2/1,12326 
category284,2023/3/1,12291 
category284,2023/4/1,12282 
category176,2023/5/1,12198 
category91,2023/4/1,12193 
category90,2022/7/1,12181 
category251,2022/7/1,12106 
category25,2023/2/1,12094 
category176,2023/3/1,12090 
category178,2022/8/1,12086 
category246,2023/6/1,12076 
category176,2022/7/1,12051 
category90,2023/1/1,12013 
category64,2022/9/1,11941 
category78,2022/9/1,11941 
category25,2023/3/1,11921 
category90,2023/2/1,11913 
category189,2023/4/1,11889 
category59,2023/2/1,11875 
category174,2022/8/1,11871 
category123,2022/8/1,11864 
category305,2023/1/1,11856 
category34,2022/7/1,11827 
category157,2023/2/1,11821 
category229,2022/9/1,11805 
category90,2023/4/1,11701 
category90,2022/9/1,11671 
category311,2023/2/1,11615 
category110,2022/8/1,11590 
category18,2023/6/1,11575 
category110,2022/9/1,11550 
category64,2023/4/1,11527 
category100,2023/4/1,11467 
category18,2023/5/1,11451 
category284,2023/5/1,11442 
category52,2023/4/1,11398 
category123,2022/7/1,11388 
category255,2023/4/1,11369 
category100,2022/8/1,11365 
category178,2022/9/1,11364 
category172,2023/3/1,11349 
category100,2022/9/1,11342 
category22,2022/7/1,11318 
category178,2023/3/1,11310 
category34,2023/6/1,11277 
category311,2022/9/1,11191 
category176,2023/2/1,11143 
category90,2023/3/1,11136 
category189,2023/5/1,11130 
category309,2023/6/1,11097 
category18,2023/1/1,11092 
category264,2023/5/1,11080 
category100,2023/3/1,11073 
category78,2023/1/1,11036 
category19,2022/7/1,10984 
category229,2022/8/1,10959 
category64,2023/1/1,10880 
category271,2023/2/1,10860 
category284,2022/9/1,10854 
category78,2023/5/1,10848 
category64,2023/3/1,10840 
category22,2023/6/1,10837 
category272,2022/8/1,10831 
category272,2022/9/1,10814 
category305,2023/3/1,10747 
category66,2022/9/1,10738 
category127,2022/9/1,10734 
category132,2023/1/1,10730 
category22,2022/8/1,10715 
category204,2023/3/1,10675 
category90,2023/5/1,10664 
category272,2022/7/1,10648 
category272,2023/3/1,10632 
category272,2023/1/1,10604 
category272,2023/2/1,10604 
category34,2023/5/1,10535 
category158,2023/1/1,10532 
category90,2023/6/1,10414 
category22,2023/1/1,10401 
category178,2022/7/1,10379 
category64,2022/7/1,10308 
category64,2023/6/1,10303 
category91,2023/5/1,10240 
category129,2022/9/1,10224 
category234,2023/6/1,10192 
category211,2022/8/1,10182 
category22,2023/2/1,10175 
category78,2023/4/1,10134 
category74,2022/7/1,10122 
category22,2023/4/1,10092 
category22,2022/9/1,10033 
category105,2023/6/1,10027 
category100,2023/5/1,9951 
category178,2023/1/1,9951 
category144,2023/1/1,9928 
category64,2023/5/1,9856 
category76,2022/8/1,9813 
category305,2023/4/1,9804 
category52,2023/6/1,9761 
category34,2022/8/1,9744 
category52,2023/5/1,9713 
category182,2022/7/1,9706 
category311,2023/1/1,9696 
category11,2023/1/1,9688 
category53,2022/7/1,9668 
category75,2023/6/1,9667 
category156,2023/2/1,9664 
category52,2023/3/1,9634 
category305,2023/2/1,9633 
category157,2023/3/1,9611 
category108,2023/2/1,9569 
category172,2023/2/1,9565 
category11,2023/2/1,9535 
category76,2023/1/1,9519 
category172,2023/5/1,9500 
category255,2023/3/1,9441 
category222,2023/6/1,9421 
category52,2023/1/1,9402 
category22,2023/5/1,9400 
category272,2023/6/1,9399 
category305,2022/9/1,9346 
category74,2023/4/1,9317 
category157,2023/4/1,9309 
category158,2023/3/1,9295 
category22,2023/3/1,9293 
category174,2022/9/1,9250 
category204,2023/4/1,9244 
category76,2022/9/1,9201 
category305,2023/5/1,9199 
category251,2022/8/1,9183 
category14,2023/5/1,9154 
category277,2023/6/1,9149 
category18,2022/7/1,9136 
category78,2023/3/1,9086 
category78,2023/2/1,9081 
category272,2023/4/1,8999 
category272,2023/5/1,8996 
category14,2023/1/1,8986 
category180,2022/7/1,8924 
category201,2023/3/1,8897 
category201,2023/1/1,8843 
category284,2022/8/1,8793 
category234,2023/2/1,8767 
category211,2022/9/1,8759 
category116,2022/9/1,8746 
category76,2023/6/1,8727 
category211,2023/1/1,8726 
category110,2022/7/1,8666 
category119,2023/1/1,8648 
category211,2023/2/1,8648 
category11,2023/3/1,8595 
category202,2023/3/1,8565 
category231,2023/1/1,8516 
category311,2022/7/1,8478 
category14,2023/6/1,8477 
category3,2023/6/1,8477 
category264,2023/4/1,8451 
category246,2023/1/1,8438 
category246,2023/5/1,8436 
category172,2023/4/1,8398 
category246,2023/3/1,8393 
category202,2023/2/1,8364 
category158,2023/2/1,8356 
category277,2023/4/1,8354 
category311,2023/4/1,8349 
category211,2023/4/1,8331 
category74,2023/1/1,8324 
category100,2023/2/1,8277 
category116,2022/8/1,8246 
category211,2023/3/1,8239 
category110,2023/5/1,8228 
category158,2022/7/1,8225 
category201,2023/6/1,8211 
category217,2023/6/1,8205 
category158,2023/5/1,8189 
category18,2022/8/1,8180 
category202,2023/4/1,8176 
category246,2022/9/1,8151 
category75,2023/4/1,8143 
category218,2023/6/1,8139 
category75,2022/8/1,8137 
category264,2022/9/1,8124 
category174,2023/1/1,8123 
category218,2023/2/1,8090 
category158,2023/4/1,8084 
category4,2023/6/1,8053 
category52,2023/2/1,8051 
category64,2023/2/1,8036 
category265,2023/6/1,8029 
category18,2023/2/1,7996 
category201,2022/7/1,7994 
category264,2023/1/1,7990 
category110,2023/6/1,7975 
category211,2023/5/1,7962 
category252,2023/4/1,7936 
category158,2023/6/1,7933 
category201,2023/2/1,7900 
category246,2023/4/1,7898 
category218,2023/5/1,7874 
category182,2023/2/1,7851 
category18,2023/3/1,7798 
category74,2022/8/1,7771 
category14,2023/2/1,7761 
category218,2022/7/1,7760 
category76,2023/2/1,7688 
category147,2023/1/1,7653 
category211,2023/6/1,7627 
category11,2023/6/1,7600 
category3,2023/5/1,7583 
category172,2022/7/1,7550 
category320,2023/5/1,7541 
category52,2022/9/1,7528 
category145,2023/5/1,7526 
category218,2023/1/1,7510 
category305,2023/6/1,7463 
category292,2022/8/1,7442 
category302,2023/5/1,7426 
category75,2022/7/1,7400 
category4,2023/4/1,7381 
category111,2022/7/1,7373 
category111,2023/6/1,7360 
category224,2023/3/1,7310 
category110,2023/1/1,7283 
category76,2023/5/1,7251 
category158,2022/8/1,7247 
category144,2022/7/1,7237 
category212,2023/6/1,7216 
category189,2022/7/1,7176 
category218,2023/3/1,7171 
category18,2022/9/1,7140 
category204,2022/7/1,7128 
category34,2023/4/1,7108 
category224,2023/4/1,7104 
category177,2023/1/1,7100 
category218,2022/8/1,7061 
category320,2023/6/1,7037 
category34,2023/3/1,7001 
category189,2022/8/1,7000 
category129,2022/8/1,6984 
category131,2023/6/1,6982 
category75,2023/1/1,6968 
category34,2022/9/1,6949 
category74,2023/3/1,6940 
category11,2023/5/1,6936 
category264,2023/3/1,6930 
category110,2023/4/1,6925 
category76,2022/7/1,6917 
category1,2022/7/1,6917 
category174,2023/2/1,6910 
category201,2023/4/1,6902 
category218,2023/4/1,6893 
category347,2023/2/1,6863 
category311,2023/6/1,6862 
category246,2022/8/1,6849 
category202,2023/5/1,6846 
category3,2023/4/1,6821 
category323,2023/2/1,6813 
category4,2023/5/1,6809 
category201,2022/9/1,6808 
category246,2022/7/1,6791 
category14,2023/4/1,6787 
category158,2022/9/1,6776 
category14,2023/3/1,6771 
category270,2023/1/1,6764 
category305,2022/7/1,6747 
category201,2022/8/1,6732 
category277,2023/5/1,6727 
category1,2023/4/1,6702 
category117,2023/3/1,6693 
category342,2023/6/1,6657 
category91,2023/6/1,6612 
category4,2023/3/1,6610 
category306,2022/7/1,6600 
category4,2023/2/1,6598 
category4,2023/1/1,6597 
category222,2023/1/1,6571 
category5,2022/7/1,6565 
category189,2022/9/1,6542 
category277,2022/8/1,6498 
category231,2022/9/1,6490 
category177,2023/6/1,6433 
category1,2023/5/1,6422 
category1,2023/1/1,6326 
category132,2023/2/1,6310 
category178,2023/2/1,6302 
category222,2022/7/1,6300 
category320,2023/4/1,6298 
category1,2022/8/1,6263 
category74,2023/2/1,6260 
category174,2023/5/1,6255 
category246,2023/2/1,6246 
category39,2023/6/1,6237 
category290,2022/7/1,6237 
category76,2023/3/1,6235 
category110,2023/3/1,6208 
category111,2023/1/1,6184 
category251,2022/9/1,6179 
category1,2023/6/1,6156 
category117,2023/4/1,6137 
category147,2023/2/1,6134 
category305,2022/8/1,6099 
category5,2022/8/1,6094 
category75,2022/9/1,6087 
category111,2023/5/1,6075 
category224,2023/1/1,6054 
category174,2023/4/1,6047 
category117,2023/6/1,6031 
category234,2023/3/1,6028 
category222,2023/4/1,6025 
category204,2023/1/1,6019 
category34,2023/1/1,6016 
category174,2023/3/1,6014 
category333,2022/7/1,6002 
category333,2023/3/1,6002 
category333,2022/9/1,6002 
category333,2023/4/1,6002 
category333,2022/8/1,6002 
category333,2023/1/1,6002 
category333,2023/2/1,6002 
category333,2023/6/1,6002 
category333,2023/5/1,6002 
category218,2022/9/1,5978 
category150,2022/7/1,5975 
category330,2023/6/1,5939 
category172,2022/9/1,5938 
category292,2023/1/1,5931 
category252,2023/3/1,5927 
category5,2022/9/1,5882 
category224,2022/8/1,5877 
category1,2023/3/1,5871 
category312,2023/6/1,5863 
category222,2023/3/1,5852 
category189,2023/3/1,5843 
category76,2023/4/1,5829 
category74,2022/9/1,5817 
category277,2023/1/1,5815 
category224,2023/6/1,5815 
category120,2022/7/1,5813 
category222,2022/8/1,5793 
category98,2023/6/1,5785 
category320,2023/3/1,5782 
category34,2023/2/1,5759 
category75,2023/3/1,5759 
category222,2022/9/1,5757 
category155,2023/1/1,5748 
category302,2023/6/1,5735 
category222,2023/5/1,5730 
category53,2022/8/1,5722 
category1,2023/2/1,5718 
category224,2022/7/1,5716 
category19,2023/4/1,5715 
category204,2022/8/1,5714 
category1,2022/9/1,5705 
category117,2023/5/1,5689 
category66,2023/2/1,5646 
category186,2022/9/1,5643 
category120,2022/8/1,5636 
category75,2023/2/1,5622 
category224,2023/2/1,5586 
category19,2023/3/1,5586 
category168,2022/7/1,5556 
category277,2022/9/1,5532 
category202,2023/1/1,5527 
category277,2022/7/1,5503 
category172,2022/8/1,5458 
category347,2023/4/1,5452 
category39,2023/4/1,5447 
category264,2022/8/1,5434 
category224,2023/5/1,5433 
category252,2023/1/1,5425 
category145,2023/4/1,5425 
category174,2023/6/1,5421 
category217,2023/5/1,5421 
category270,2023/2/1,5411 
category3,2023/3/1,5410 
category119,2023/2/1,5391 
category147,2023/6/1,5372 
category14,2022/9/1,5339 
category4,2022/8/1,5338 
category201,2023/5/1,5337 
category4,2022/7/1,5326 
category290,2023/1/1,5319 
category132,2022/7/1,5317 
category186,2022/7/1,5313 
category177,2023/2/1,5295 
category144,2023/2/1,5294 
category204,2022/9/1,5236 
category101,2023/6/1,5223 
category125,2023/4/1,5222 
category150,2023/1/1,5193 
category19,2023/1/1,5193 
category320,2022/9/1,5181 
category67,2022/7/1,5163 
category111,2022/8/1,5146 
category270,2023/6/1,5145 
category19,2023/5/1,5134 
category117,2023/2/1,5123 
category306,2023/1/1,5082 
category277,2023/3/1,5066 
category150,2023/4/1,5042 
category347,2023/6/1,5033 
category144,2023/3/1,5024 
category222,2023/2/1,5001 
category147,2023/3/1,4996 
category125,2022/8/1,4994 
category150,2023/6/1,4992 
category67,2022/8/1,4965 
category312,2023/1/1,4958 
category177,2022/7/1,4938 
category177,2022/9/1,4930 
category341,2023/1/1,4925 
category132,2023/3/1,4909 
category4,2022/9/1,4896 
category186,2022/8/1,4895 
category224,2022/9/1,4881 
category110,2023/2/1,4877 
category320,2023/1/1,4866 
category150,2023/2/1,4866 
category81,2023/6/1,4855 
category39,2023/3/1,4853 
category168,2022/8/1,4844 
category175,2023/1/1,4838 
category119,2023/3/1,4832 
category125,2023/6/1,4832 
category39,2023/5/1,4816 
category144,2022/8/1,4801 
category340,2022/9/1,4795 
category314,2023/1/1,4795 
category312,2023/5/1,4791 
category212,2023/5/1,4786 
category230,2023/5/1,4786 
category11,2023/4/1,4785 
category147,2023/5/1,4781 
category320,2022/7/1,4781 
category270,2023/5/1,4769 
category306,2022/8/1,4745 
category19,2023/6/1,4725 
category66,2023/1/1,4719 
category125,2022/7/1,4714 
category292,2022/9/1,4703 
category340,2022/8/1,4697 
category229,2022/7/1,4652 
category188,2022/7/1,4631 
category320,2023/2/1,4631 
category111,2022/9/1,4609 
category252,2023/2/1,4594 
category125,2023/1/1,4592 
category98,2023/5/1,4573 
category217,2023/4/1,4563 
category230,2022/7/1,4563 
category125,2022/9/1,4561 
category255,2023/1/1,4554 
category270,2022/7/1,4548 
category147,2023/4/1,4534 
category155,2023/5/1,4532 
category120,2022/9/1,4524 
category147,2022/7/1,4511 
category290,2022/8/1,4499 
category147,2022/9/1,4484 
category145,2023/1/1,4474 
category292,2023/2/1,4469 
category14,2022/8/1,4450 
category144,2023/6/1,4441 
category347,2022/9/1,4427 
category212,2023/2/1,4423 
category112,2023/6/1,4422 
category231,2022/8/1,4422 
category231,2022/7/1,4410 
category3,2022/8/1,4399 
category177,2023/3/1,4389 
category212,2023/4/1,4385 
category290,2023/3/1,4376 
category155,2023/3/1,4358 
category125,2023/3/1,4346 
category212,2023/1/1,4346 
category207,2023/6/1,4344 
category302,2023/4/1,4328 
category168,2022/9/1,4324 
category19,2022/9/1,4311 
category290,2023/2/1,4302 
category147,2022/8/1,4290 
category230,2022/8/1,4281 
category175,2023/2/1,4265 
category230,2023/6/1,4261 
category291,2023/6/1,4233 
category111,2023/2/1,4230 
category155,2022/9/1,4194 
category125,2023/2/1,4194 
category180,2022/8/1,4193 
category155,2023/4/1,4190 
category277,2023/2/1,4184 
category177,2022/8/1,4175 
category347,2023/3/1,4160 
category125,2023/5/1,4148 
category306,2022/9/1,4136 
category101,2022/7/1,4117 
category150,2022/8/1,4111 
category92,2023/2/1,4103 
category98,2023/4/1,4096 
category155,2023/6/1,4091 
category98,2022/8/1,4079 
category168,2023/1/1,4071 
category132,2022/8/1,4066 
category270,2023/3/1,4065 
category112,2023/1/1,4047 
category292,2023/3/1,4038 
category41,2023/6/1,4021 
category270,2022/9/1,4007 
category347,2022/7/1,3992 
category98,2023/3/1,3986 
category347,2023/1/1,3986 
category101,2023/1/1,3984 
category168,2023/4/1,3977 
category306,2023/2/1,3970 
category98,2023/1/1,3967 
category264,2022/7/1,3957 
category5,2023/1/1,3951 
category98,2023/2/1,3948 
category217,2023/3/1,3945 
category117,2023/1/1,3937 
category23,2023/2/1,3922 
category320,2022/8/1,3905 
category112,2022/9/1,3904 
category177,2023/4/1,3902 
category302,2022/7/1,3901 
category39,2023/1/1,3883 
category177,2023/5/1,3881 
category3,2022/9/1,3876 
category98,2022/7/1,3868 
category302,2023/3/1,3860 
category112,2023/3/1,3859 
category23,2023/3/1,3855 
category155,2022/8/1,3845 
category23,2023/4/1,3836 
category117,2022/9/1,3834 
category155,2023/2/1,3833 
category168,2023/6/1,3833 
category117,2022/8/1,3827 
category5,2023/2/1,3812 
category231,2023/6/1,3810 
category251,2023/1/1,3786 
category306,2023/4/1,3783 
category290,2022/9/1,3782 
category269,2023/4/1,3768 
category5,2023/3/1,3762 
category3,2023/2/1,3761 
category323,2023/3/1,3751 
category168,2023/5/1,3734 
category168,2023/2/1,3734 
category39,2023/2/1,3730 
category168,2023/3/1,3718 
category144,2022/9/1,3710 
category306,2023/5/1,3705 
category217,2023/2/1,3697 
category53,2022/9/1,3694 
category150,2022/9/1,3694 
category119,2023/4/1,3671 
category150,2023/3/1,3668 
category81,2023/5/1,3667 
category212,2023/3/1,3665 
category67,2022/9/1,3653 
category340,2023/1/1,3646 
category14,2022/7/1,3644 
category340,2022/7/1,3642 
category101,2023/5/1,3631 
category234,2023/4/1,3622 
category99,2022/9/1,3604 
category117,2022/7/1,3600 
category132,2022/9/1,3557 
category133,2023/6/1,3543 
category145,2023/3/1,3533 
category306,2023/6/1,3531 
category187,2022/9/1,3519 
category101,2023/4/1,3515 
category112,2022/7/1,3512 
category270,2023/4/1,3498 
category199,2023/4/1,3495 
category231,2023/3/1,3488 
category67,2023/1/1,3485 
category81,2022/8/1,3474 
category290,2023/6/1,3473 
category230,2023/1/1,3462 
category155,2022/7/1,3459 
category231,2023/2/1,3445 
category111,2023/4/1,3438 
category301,2023/6/1,3425 
category3,2023/1/1,3408 
category217,2023/1/1,3405 
category290,2023/4/1,3394 
category67,2023/2/1,3392 
category199,2023/6/1,3388 
category231,2023/4/1,3375 
category132,2023/4/1,3355 
category139,2022/7/1,3333 
category67,2023/3/1,3328 
category230,2022/9/1,3328 
category302,2022/8/1,3317 
category66,2023/3/1,3316 
category139,2022/8/1,3315 
category23,2022/8/1,3302 
category264,2023/2/1,3296 
category180,2023/2/1,3291 
category92,2022/9/1,3278 
category312,2022/9/1,3271 
category67,2023/4/1,3260 
category23,2022/9/1,3238 
category301,2023/1/1,3238 
category101,2023/3/1,3235 
category270,2022/8/1,3222 
category231,2023/5/1,3214 
category289,2022/7/1,3207 
category306,2023/3/1,3193 
category302,2023/1/1,3189 
category148,2022/9/1,3184 
category19,2023/2/1,3171 
category301,2022/9/1,3139 
category23,2023/1/1,3136 
category92,2023/6/1,3128 
category120,2023/1/1,3126 
category290,2023/5/1,3120 
category112,2022/8/1,3104 
category180,2023/1/1,3104 
category126,2023/6/1,3078 
category230,2023/2/1,3078 
category144,2023/4/1,3068 
category101,2022/8/1,3064 
category39,2022/8/1,3053 
category120,2023/2/1,3044 
category113,2023/5/1,3040 
category119,2023/5/1,3040 
category39,2022/7/1,3021 
category269,2023/6/1,3011 
category67,2023/5/1,3010 
category230,2023/4/1,2989 
category278,2023/1/1,2985 
category312,2022/7/1,2980 
category344,2023/6/1,2958 
category347,2023/5/1,2954 
category150,2023/5/1,2941 
category113,2023/6/1,2935 
category92,2023/1/1,2923 
category98,2022/9/1,2920 
category302,2022/9/1,2915 
category145,2023/2/1,2886 
category19,2022/8/1,2861 
category301,2023/3/1,2822 
category133,2023/5/1,2769 
category111,2023/3/1,2764 
category112,2023/4/1,2763 
category120,2023/5/1,2760 
category347,2022/8/1,2748 
category230,2023/3/1,2739 
category278,2022/9/1,2709 
category341,2023/2/1,2693 
category113,2023/4/1,2688 
category120,2023/6/1,2687 
category23,2023/5/1,2687 
category99,2022/7/1,2682 
category23,2023/6/1,2662 
category162,2023/5/1,2659 
category312,2023/2/1,2653 
category251,2023/3/1,2637 
category199,2023/5/1,2629 
category289,2023/6/1,2629 
category312,2023/3/1,2625 
category144,2023/5/1,2609 
category278,2022/7/1,2592 
category133,2023/4/1,2587 
category120,2023/4/1,2582 
category289,2022/8/1,2576 
category23,2022/7/1,2567 
category312,2023/4/1,2554 
category131,2023/4/1,2550 
category251,2023/2/1,2546 
category234,2023/5/1,2532 
category278,2023/2/1,2515 
category39,2022/9/1,2510 
category312,2022/8/1,2508 
category340,2023/6/1,2504 
category278,2022/8/1,2500 
category301,2022/7/1,2489 
category202,2022/7/1,2483 
category289,2023/4/1,2479 
category175,2022/7/1,2445 
